-- Time: 2024/06/07 07:13:14
-- Database: database70
-- Database version: 3.40.0
-- seed value: 3763134870
PRAGMA cache_size = 50000; -- 1ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
CREATE TABLE IF NOT EXISTS t0 (c0 TEXT ); -- 0ms;
CREATE VIRTUAL TABLE rt1 USING rtree_i32(c0, c1, c2); -- 1ms;
INSERT OR ROLLBACK INTO rt1(c1) VALUES (0.021228106946231562), (0.941196287491318), ('wDu7'); -- 0ms;
END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '2 -1778090828 sz=-1778090828 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=-1778090828 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((STRFTIME('#屷1e500000*', 0.8369647961392219, NULL))AND(CAST(0.5633265490308966 AS BLOB))))AND((('-659730081') ISNULL))))AND((+ (0.8221797379027425)))))AND((~ (0.8221797379027425)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '2 sz=1579378840 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1897855636 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (NULL IN ()) THEN (('639075568')OR(NULL)) WHEN CASE 0xffffffff96047cb4  WHEN 6.39075568E8 THEN x'' WHEN 'WDU7' THEN '퐙࿲A' WHEN 0.4953517643355094 THEN x'4ee6' ELSE 0.4953517643355094 END THEN NULL WHEN CAST(-1.778090828E9 AS BLOB) THEN 0.960928998900716 ELSE (+ (NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE WHEN '0.960928998900716' THEN x'' WHEN 'WDU7' THEN NULL WHEN 0.9221836411681119 THEN 0.7243180154973914 END AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=639075568 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('-898728195')OR(-659730081)))AND(NULL)))*(0.043432750734622716 COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-898728195 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((-10105480) IS TRUE) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') ISNULL))|(((((x'')AND(x'')))OR(x'')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=971235499 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((6.39075568E8) NOTNULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0.875756031933572)AND(0.28512561357883237)))OR(-659730081)))AND(-6.59730081E8)))OR(x'8022'))) BETWEEN ((NULL IN ())) AND (((0xffffffffff65cd78)>>(0.454990192861518)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)<=(-7.90668169E8)) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '367669375 sz=-898728195 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=639075568 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=-1877645526 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((3.67669375E8) NOT BETWEEN (x'') AND (NULL))  WHEN ((NULL) BETWEEN (0x378f2974) AND (NULL)) THEN (((0.24324361996066046, x'232d', '1579378840'))>(('Y&N', 0.021228106946231562, 0.7092510202754788))) WHEN CASE WHEN '367669375' THEN 1218804987 WHEN NULL THEN NULL WHEN x'' THEN 0.060230661230076366 END THEN CAST(0.875756031933572 AS TEXT) WHEN ((x'693f') BETWEEN (x'0e8e') AND (x'')) THEN ((0.0890805890792834)%(0.15595837689938907)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('0.15595837689938907')) BETWEEN (((('')IS(-1770881201)))) AND (((NOT (0x15ea307f))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('2066169589', '', NULL)) BETWEEN (((((((((('みm-v(R')OR(x'')))OR(0.7092510202754788)))AND(NULL)))OR(0.5633265490308966)), (- (x'')), '' COLLATE NOCASE)) AND ((((NULL)<=(0.390093348543486)), ('fmMn?S' IN (0Xfffffffff36c1475, -8.98728195E8)), COALESCE(NULL, 0.35943551539931595, NULL, 0x2e3aca11, x'', 0.01906764058371302)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS(DISTINCT NULL) COLLATE BINARY; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '-301920270 sz=903071599 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((DATE(x'f1ec', 'みm-v(r', 0.06550921501312035))IS((~ ('661293314')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=932129140'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.5623958078295098)<>(-1770881201)))AND(CASE x''  WHEN 0Xffffffff8ee1056c THEN 'Dw' ELSE '-1778090828' END)))AND(0.16198911754660772 COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.5633265490308966; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=715478240 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(('1+NT\rd' IN ('2063133020')) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '0 sz=871597566'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(TRIM(-7.90668169E8, x'') AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1234160903 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=-914682524 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ''); -- 0ms;
