-- Time: 2024/06/07 17:06:39
-- Database: database64
-- Database version: 3.40.0
-- seed value: 3312626364
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA encoding = 'UTF-16le'; -- 0ms;
CREATE TABLE t0 (c0 TEXT , FOREIGN KEY(c0) REFERENCES t0(c0) ON DELETE RESTRICT NOT DEFERRABLE INITIALLY DEFERRED); -- 1ms;
UPDATE OR IGNORE t0 SET (c0)=(x'e9ad') WHERE CAST(UNLIKELY(t0.c0) AS TEXT); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE t0 SET c0=0xffffffff8a82b521, c0=x'3a0b', c0=NULL; -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i72 ON t0(((((COALESCE(c0, c0))OR((c0 IN ()))))AND(((c0)OR(c0)))) DESC); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LIKELIHOOD(0.818381745481365, 0.7407632776111504))IS NOT(CAST(x'd7a9' AS BLOB))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(x'c8f6' AS BLOB) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' sz=-532648610'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1971145439 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (0.10087252189020168)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((NULL)<<(x'')) THEN SUBSTR('-1029186457', NULL) WHEN ((NULL) BETWEEN (0.9054196942843784) AND (x'')) THEN ((0.9295641476864505) NOT BETWEEN (NULL) AND (0.11837950839986588)) WHEN x'1715' THEN NULL COLLATE NOCASE END; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1306351281'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0xffffffffc0bad4ae AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', '0 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE NULL  WHEN -1.029186457E9 THEN x'13ec' END)IS NOT(LIKELIHOOD(DISTINCT '', 0.23215639109814368))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((-5.3264861E8) BETWEEN ((('Kv>A[K穅''!')+(x''))) AND (((-1123293217)&(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((329986699) IS TRUE))IS NOT(-1.029186457E9 COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('420762168')OR(x'5dca')))OR(0.6950495203337473)))IS(x'349b' COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0Xffffffff967e17b4; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('' IN ('-1981822391', x'')) IN (TRIM('t'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', '-1971145439 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', '2 sz=-1183563371 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '' COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=714242392 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1307876248'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '987168187'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('420762168' IN ()))IS(x'' COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'b334' IN ())) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', '2 sz=-1701452994 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.860519482332242)%(NULL))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF((('W9') BETWEEN (0.0654552569844512) AND (7.14242392E8)), ((('2084502155', NULL, NULL))<(('9Y6k', '', '<')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' sz=-532648610 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' sz=-1995213818 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((x'5306') NOT BETWEEN (NULL) AND ('1457714103')))OR((+ (NULL)))))OR(((0.28043318274838047)<<('b\nⓂC')))))AND(CAST(NULL AS INTEGER))))OR((((NULL))>((0.24130035465800725))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)<>(0.7836293742438014)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1029186457 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' sz=1457714103 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((NULL)OR((~ (0Xffffffffbd0be7df)))))AND(DATE(NULL, '2027268892', -1803319806, '0.6950495203337473', '9Z|lBWC'))))OR((- ('1802858357')))))AND((('-1061497682')<('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', '0 sz=987168187'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', '0 0 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', '421573604 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1254613519 sz=714242392 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE RTRIM(((0.11837950839986588)<<(x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
