-- Time: 2024/06/07 18:13:23
-- Database: database88
-- Database version: 3.40.0
-- seed value: 2281888688
PRAGMA cache_size = 50000; -- 17ms;
PRAGMA temp_store=MEMORY; -- 1ms;
PRAGMA synchronous=off; -- 0ms;
CREATE TEMPORARY TABLE t0 (c0 REAL , c1 BLOB , c2 INT , c3 INTEGER CHECK ( UNLIKELY(DISTINCT IFNULL(c4, 852996673))) NOT NULL ON CONFLICT FAIL PRIMARY KEY AUTOINCREMENT , c4 TEXT ); -- 0ms;
CREATE VIRTUAL TABLE rt1 USING rtree(c0, c1, c2, +c3 BLOB ); -- 22ms;
PRAGMA application_id = 5896410060329389676; -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 1ms;
COMMIT; -- 0ms;
PRAGMA temp.legacy_file_format = false; -- 0ms;
ALTER TABLE t1 RENAME TO t0; -- 0ms;
PRAGMA main.busy_timeout = 2611935441004121948; -- 0ms;
PRAGMA main.short_column_names = false; -- 1ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
PRAGMA auto_vacuum = NONE; -- 0ms;
REINDEX; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((0.31983789134680096, '', NULL))==((NULL, 0X1118d5a1, NULL))))AND(((NULL)!=(NULL)))))OR((x'' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE x''  WHEN CASE 0.021817256860110046  WHEN NULL THEN 0xffffffffe6645426 WHEN 0.4888877575643148 THEN '-1658601640' WHEN NULL THEN '-429632474' END THEN (- (0.48400485856332387)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('562458558') NOT BETWEEN (0X44578fcb) AND (x'')))<<(0.08780440746517004 COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '-1365743326 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1233564229'); -- 0ms;
