-- Time: 2024/06/07 10:52:48
-- Database: database40
-- Database version: 3.40.0
-- seed value: 4140944140
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0, c1); -- 1ms;
UPDATE vt0 SET (c0)=(x''); -- 1ms;
CREATE VIRTUAL TABLE rt0 USING rtree_i32(c0, c1, c2, +c3 INT ); -- 0ms;
UPDATE OR IGNORE rt0 SET (c0)=('RK]r'); -- 0ms;
UPDATE vt0 SET c1='366531955'; -- 1ms;
INSERT OR IGNORE INTO rt0(c1, c3, c2) VALUES (NULL, NULL, '-1200806895'); -- 1ms;
INSERT OR ABORT INTO vt0(c1, c0) VALUES (NULL, '366531955'); -- 5ms;
CREATE TEMP TABLE IF NOT EXISTS t0 (c0 INTEGER , c1 TEXT , c2 INTEGER UNIQUE ON CONFLICT ABORT NOT NULL PRIMARY KEY ASC ) WITHOUT ROWID; -- 0ms;
UPDATE OR ROLLBACK t0 SET c2=NULL WHERE (+ (t0.c2)) COLLATE NOCASE; -- 0ms;
PRAGMA main.mmap_size = -8797999326634429494; -- 0ms;
ALTER TABLE t0 RENAME COLUMN c2 TO c54; -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 1ms;
PRAGMA main.journal_mode = DELETE; -- 0ms;
PRAGMA temp.default_cache_size; -- 0ms;
PRAGMA temp.mmap_size = -5922842644984300272; -- 0ms;
END; -- 0ms;
PRAGMA main.mmap_size; -- 0ms;
CREATE INDEX IF NOT EXISTS i97 ON t1(CASE c0  WHEN c1 THEN c54 ELSE c1 END COLLATE NOCASE COLLATE BINARY ASC,c1 COLLATE NOCASE ASC,((((((((CAST(c0 AS REAL))AND(((((c54)AND(c54)))AND(c0)))))OR((((c1))!=((c0))))))OR(LIKELIHOOD(DISTINCT c1, 0.4265443922253881))))AND(0.6505767132157699))) WHERE ((((CAST(c1 AS BLOB))AND((((c0, c1, c54))!=((c1, c1, c54))))))AND(c0 COLLATE NOCASE)); -- 0ms;
UPDATE t1 SET c1=0Xffffffffc6f6fd11; -- 0ms;
PRAGMA main.incremental_vacuum; -- 0ms;
SELECT rtreecheck('rt0'); -- 0ms;
INSERT OR REPLACE INTO t1(c1) VALUES (x''), ('lSnP\r4'), (1755367905); -- 0ms;
INSERT OR IGNORE INTO t1(c1, c54) VALUES ('0.6505767132157699', NULL); -- 0ms;
UPDATE OR REPLACE rt0 SET (c0, c0)=(0Xffffffffb15b4aaf, 0.8704411339385626) WHERE LIKELY(rt0.c0) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((x'81d03c28')OR(-956891887)))OR(NULL)))OR((0Xffffffffd785eb90 IN (NULL)))))AND(CAST(x'' AS NUMERIC))); -- 1ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '-1179856447 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE BINARY)<(((x'9ed0')AND(-2006387881)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=418780913'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=-1179856447 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '356325538 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1364642324 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', '2 -679089264 sz=-1136395168 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-1130734381 0 sz=-956891887 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((NULL)|('Bh|,7_')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'12fa', 't', 0.34936714079359765)) NOT BETWEEN ((CAST(-2.006387881E9 AS NUMERIC), (('-956891887')||(NULL)), (((NULL)) NOT BETWEEN ((x'ad6c9015')) AND ((NULL))))) AND ((((NULL)>=('-118423927')), ((NULL)LIKE('g쨔2')), ((((x'')OR('356325538')))AND(2030452373))))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((NULLIF(NULL, NULL))LIKE((~ (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((-6.79089264E8)) BETWEEN ((0.47316239046121444)) AND (('282226410'))))AND(CASE 0.2963942369672017  WHEN x'1fea' THEN NULL WHEN 3.66531955E8 THEN 0.2404220350980234 WHEN '-2006387881' THEN '*	#sRS' END)))AND(TRIM(DISTINCT 'utCz_7', 0.6505767132157699))))OR(((x'')<=(NULL)))))OR(TOTAL_CHANGES())); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-422879687 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=1799818982 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '418780913 sz=-1762904791'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=356325538 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) NOT BETWEEN (((- (282226410)))) AND (((((('')OR(NULL)))AND(NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', '2 2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL) IS TRUE) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ''); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1046926832 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0Xffffffffc1992a10 IN ()) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1179856447'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', '1542553292 sz=439713977 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '1542553292 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE BINARY)LIKE(((x'')IS NOT(1624285842)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((842373112 IN ()) AS TEXT); -- 1ms;
