-- Time: 2024/06/06 15:34:20
-- Database: database19
-- Database version: 3.40.0
-- seed value: 2062722819
PRAGMA cache_size = 50000; -- 6ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0, order=DESC); -- 4ms;
CREATE TEMP TABLE t1 (c0 BLOB ); -- 0ms;
UPDATE OR IGNORE t1 SET c0=x'' WHERE ((x'4bb4')IS NOT(t1.c0)) COLLATE NOCASE; -- 0ms;
INSERT OR REPLACE INTO t1(c0) VALUES (x''), (0.2927290414216668), (0.2927290414216668); -- 0ms;
INSERT OR FAIL INTO t1(c0) VALUES (x''); -- 0ms;
ANALYZE; -- 1ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (0.2927290414216668), (''), (x''); -- 0ms;
INSERT OR IGNORE INTO t1 VALUES ('0.2927290414216668'); -- 0ms;
INSERT OR IGNORE INTO t1 VALUES ('l'); -- 0ms;
INSERT OR IGNORE INTO t1 VALUES (x'090d'), (NULL), (NULL); -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (x'07eb'), (0.8067866001182304), (0.8067866001182304); -- 0ms;
UPDATE OR IGNORE vt0 SET (c0)=('l'); -- 0ms;
INSERT OR FAIL INTO t1(c0) VALUES ('-1904842424'); -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES ('-1904842424'), (0.20918571109782302), (0.5115280194052436); -- 0ms;
VACUUM main; -- 1ms;
UPDATE vt0 SET (c0)=(x'cf77'); -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 11); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1368480554); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
UPDATE t1 SET (c0, c0, c0)=('-1904842424', '-1904842424', x'b75aee3f'); -- 1ms;
ALTER TABLE t1 ADD COLUMN c80 INT; -- 0ms;
INSERT OR ABORT INTO t1(c80) VALUES (0.7760818531323846), (''), (NULL); -- 2ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (0.2927290414216668), ('-1904842424'), (x''); -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (x'fb60'); -- 0ms;
INSERT OR REPLACE INTO vt0(c0) VALUES (0xffffffff8e766948); -- 1ms;
CREATE INDEX IF NOT EXISTS i96 ON t1(((c0)<(c0)) COLLATE BINARY,((((c80) NOT BETWEEN (c0) AND (c80))) BETWEEN (((c80) NOTNULL)) AND (json_valid(c0))) COLLATE NOCASE) WHERE CAST((('ktYf6') ISNULL) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (x'bf4e'); -- 1ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (0.18934250391990115); -- 0ms;
INSERT OR ABORT INTO t1(c80, c0) VALUES (x'', x''); -- 0ms;
INSERT OR ABORT INTO t1 VALUES ('Omi6', -1.904842424E9), (0Xffffffff8e766948, x''), (x'', 'c9I+miq#i'); -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree_i32(c0, c1, c2); -- 0ms;
REINDEX; -- 0ms;
ANALYZE sqlite_master; -- 0ms;
CREATE TEMP TABLE IF NOT EXISTS t0 (c0 TEXT ); -- 0ms;
UPDATE OR REPLACE vt0 SET (c0, c0)=(x'', '') WHERE (~ (0Xffffffffaa9240ed COLLATE RTRIM)); -- 2ms;
INSERT OR IGNORE INTO t1 VALUES (NULL, 0.21292440730821294), (NULL, x'2f45'), ('', '-480845546'); -- 0ms;
INSERT OR IGNORE INTO rt0 VALUES (x'81c6', '樹m\np', '-196327521'), ('702148823', NULL, 0xe2e555f), (0xffffffff8e766948, NULL, x''), (NULL, '-1904842424', '-896590451'), (0.4259827899353048, x'33ae', 0.8904900616217448); -- 0ms;
ALTER TABLE t0 RENAME COLUMN c0 TO c90; -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i18 ON t1(CASE ((c0)>(c0))  WHEN (c80 IN (c80)) THEN ((c80)+(c80)) WHEN ((c0) IS TRUE) THEN CAST(c0 AS INTEGER) WHEN ((c80)!=(c0)) THEN c80 END ASC,c0 COLLATE RTRIM); -- 1ms;
CREATE INDEX i7 ON t0(x'221f' COLLATE BINARY DESC) WHERE CAST(((((((((((((c90)OR(c90)))AND(c90)))OR(c90)))OR(c90)))AND(c90)))AND(c90)) AS INTEGER); -- 1ms;
UPDATE OR IGNORE t1 SET c0='-196327521'; -- 0ms;
UPDATE OR IGNORE rt0 SET (c2)=('꾅Mj{tgJ_5'); -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (((CASE WHEN x'' THEN NULL WHEN NULL THEN 0.21292440730821294 WHEN x'' THEN x'' END)OR((~ (7.02148823E8))))); -- 0ms;
COMMIT TRANSACTION; -- 0ms;
INSERT OR FAIL INTO rt0(c0) VALUES ('1379013148'); -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES (NULL); -- 0ms;
ANALYZE; -- 1ms;
UPDATE rt0 SET (c0)=(-107048747) WHERE rt0.c2; -- 0ms;
ANALYZE; -- 0ms;
UPDATE t1 SET (c80)=(-811155861); -- 0ms;
REINDEX  rt0; -- 0ms;
INSERT OR FAIL INTO rt0(c1) VALUES ('BaC0Y*yVc'), (NULL), (NULL), ('0.8904900616217448'), (0.2927290414216668); -- 0ms;
INSERT OR IGNORE INTO t1(c0, c80) VALUES ('', 0.12215751656548557), (x'2f19760e', 'b	'), (0.12215751656548557, './㰃)f	{衖'); -- 0ms;
INSERT OR IGNORE INTO t1(c80) VALUES (0.5022851155475637); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR FAIL INTO rt0 VALUES (x'', 'L', NULL); -- 1ms;
UPDATE t0 SET (c90, c90, c90)=('', '-1276072059', x''); -- 0ms;
INSERT OR ROLLBACK INTO vt0(c0) VALUES (9.94065411E8), (x''), (-9223372036854775808); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
ANALYZE; -- 0ms;
CREATE VIEW  IF NOT EXISTS v0(c0) AS SELECT ALL (((rt0.c2)) NOT BETWEEN ((((((vt0.c0)AND(t1.c0)))AND(rt0.c1)))) AND ((t1.c0))) FROM vt0, rt0, t0, t1 ORDER BY ((((t1.c0) ISNULL))IS NOT(('-454923719' IN ()))) ASC; -- 1ms;
