-- Time: 2024/06/07 17:44:29
-- Database: database17
-- Database version: 3.40.0
-- seed value: 1614075917
PRAGMA cache_size = 50000; -- 8ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts5(c0, c1 UNINDEXED, prefix = 644); -- 0ms;
CREATE VIRTUAL TABLE vt1 USING fts5(c0 UNINDEXED, ); -- 1ms;
UPDATE vt1 SET c0='*'; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA temp.optimize; -- 0ms;
ANALYZE vt1; -- 0ms;
UPDATE OR IGNORE vt0 SET c0=0.6773124844683504; -- 0ms;
REINDEX BINARY; -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (0.6773124844683504), (x'76c3'), (x'2e2d'); -- 3ms;
ANALYZE sqlite_master; -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES (NULL, NULL); -- 1ms;
END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
UPDATE vt1 SET (c0)=(x''); -- 0ms;
REINDEX; -- 1ms;
END TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 1ms;
UPDATE OR REPLACE vt1 SET c0=x'a60d' WHERE (+ ('-430389193')); -- 0ms;
UPDATE OR FAIL vt1 SET c0=''; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 8); -- 0ms;
CREATE TEMP TABLE IF NOT EXISTS t0 (c0 BLOB ); -- 1ms;
INSERT OR REPLACE INTO vt1 VALUES (''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', '0 -430389193'); -- 1ms;
BEGIN  TRANSACTION; -- 0ms;
UPDATE OR ABORT vt0 SET (c0)=(x''); -- 0ms;
UPDATE OR IGNORE t0 SET (c0)=('2100607533'); -- 0ms;
VACUUM; -- 0ms;
VACUUM main; -- 1ms;
VACUUM; -- 0ms;
VACUUM temp; -- 0ms;
UPDATE OR ABORT vt1 SET (c0)=('-682862746'); -- 0ms;
ALTER TABLE t0 ADD COLUMN c90 INTEGER; -- 0ms;
CREATE INDEX i29 ON t0((((LIKELY(c0)))<((x'52c8'))) COLLATE BINARY,((CAST(0Xfffffffffb0e1c94 AS REAL)) ISNULL) ASC); -- 0ms;
INSERT OR IGNORE INTO vt0(c0, c1) VALUES (NULL, 0.1772792280905202); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('-682862746'); -- 1ms;
INSERT OR ABORT INTO vt1 VALUES (''), (0.13802244722272017), ('-82961260'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-1249061412 noskipscan'); -- 0ms;
CREATE INDEX IF NOT EXISTS i68 ON t0(CAST(((c0)AND(c0)) AS BLOB)) WHERE ((c0 COLLATE NOCASE)<>(CAST(c0 AS TEXT))); -- 0ms;
UPDATE OR REPLACE t0 SET c0='' WHERE ((((t0.c0))>=((t0.c0))) IN (((t0.c0)||(t0.c0)), '젷oTGl''Ai\n')); -- 0ms;
ANALYZE main; -- 1ms;
INSERT OR IGNORE INTO vt1(c0) VALUES ('xw).Rf'), (x'70ff'), (x''); -- 0ms;
INSERT OR IGNORE INTO vt0(c1, c0) VALUES ('', x''), (((((((((((NULL)AND(0.9948047630880532)))OR(NULL)))OR(NULL)))OR(NULL))) IS TRUE), '\>'), (x'933f', x'c129'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
REINDEX BINARY; -- 1ms;
PRAGMA mmap_size; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
REINDEX; -- 0ms;
UPDATE OR FAIL vt0 SET c1=x'' WHERE '笠]'; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
COMMIT; -- 0ms;
PRAGMA recursive_triggers; -- 0ms;
INSERT OR IGNORE INTO vt0(c1) VALUES (x'1539cb8b'); -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree_i32(c0, c1, c2, c3, c4); -- 0ms;
SELECT rtreecheck('rt0'); -- 0ms;
PRAGMA main.defer_foreign_keys; -- 0ms;
COMMIT; -- 0ms;
PRAGMA main.defer_foreign_keys; -- 0ms;
INSERT OR FAIL INTO vt0 VALUES ('Ed-{UH}Q', NULL); -- 0ms;
INSERT OR FAIL INTO vt0 VALUES (NULL, 0.38031995015849696); -- 0ms;
COMMIT; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.41147890402586584), ('Ed-{UH}Q'), (NULL); -- 0ms;
UPDATE vt1 SET c0=0.6580736589901441; -- 0ms;
UPDATE OR IGNORE rt0 SET c1='-890995936'; -- 0ms;
ANALYZE t0; -- 0ms;
ANALYZE i68; -- 0ms;
INSERT OR ABORT INTO rt0(c1, c2, c0) VALUES (0.10365690873251698, '789471120', NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0xfffffffff636813f), (NULL), (0.4284512059996296); -- 0ms;
PRAGMA wal_checkpoint(TRUNCATE); -- 0ms;
INSERT OR ABORT INTO rt0(c1, c3, c2, c0) VALUES (0.9947948611171643, 0.9042006806956047, ((('W9ivJ>'))<(('xw).rf'))), 0.8358132121903309), (-1244131204, NULL, x'', x'6e6c'), ('Z	y2', '', x'', -1244131204); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (NULL) ON CONFLICT DO NOTHING; -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES (0.07689841910527628, '0.9947948611171643'); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (0.08660495733855822); -- 1ms;
UPDATE OR IGNORE rt0 SET (c0, c3, c0)=('}cF	', x'', NULL); -- 0ms;
REINDEX RTRIM; -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
UPDATE t0 SET c0=NULL, c0='q_gRJ'; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 12); -- 0ms;
UPDATE OR IGNORE rt0 SET c3=0.4284512059996296; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
END TRANSACTION; -- 1ms;
INSERT OR IGNORE INTO vt0 VALUES (0.150235723969798, x'48a9'), (-1.64200129E8, '-529801589'), (0.8057134026027122, NULL); -- 1ms;
REINDEX; -- 0ms;
REINDEX; -- 0ms;
SELECT rtreecheck('rt0'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-193983645 unordered'); -- 0ms;
UPDATE vt0 SET c0='c]6#t1*I'; -- 0ms;
CREATE TEMP VIEW v0(c0, c1, c2) AS SELECT DISTINCT (((rt0.c0) NOT BETWEEN (vt0.c0) AND (rt0.c3)) IN ((rt0.c1 IN ()))), (((CASE rt0.c3  WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c4 THEN vt1.c0 WHEN t0.c0 THEN rt0.c3 END))<((PRINTF(rt0.c2)))), ((((rt0.c4) IS FALSE))<(GLOB(rt0.c4, rt0.c4))) FROM rt0, vt0, vt1 WHERE ((((('') BETWEEN (x'') AND (-1.93983645E8))) NOT BETWEEN (((NULL) IS TRUE)) AND (CASE x''  WHEN x'0181' THEN '' END))) GROUP BY ((((('kp82', vt1.c0, rt0.c3))<>((vt1.c0, vt0.c1, rt0.c3))))>(0.14347924247961197)) HAVING rt0.c1; -- 0ms;
