-- Time: 2024/06/07 10:52:48
-- Database: database7
-- Database version: 3.40.0
-- seed value: 4140944107
PRAGMA cache_size = 50000; -- 6ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
CREATE TABLE IF NOT EXISTS t0 (c0 INTEGER  CHECK ( CAST((((1721280407))=((c0))) AS TEXT))); -- 0ms;
REINDEX RTRIM; -- 1ms;
PRAGMA temp.auto_vacuum = NONE; -- 1ms;
DELETE FROM t0 WHERE TRIM(((t0.c0)-(t0.c0)), (t0.c0 IN ())); -- 0ms;
PRAGMA ignore_check_constraints; -- 1ms;
CREATE VIRTUAL TABLE rt70 USING rtree_i32(c0, c1, c2); -- 0ms;
INSERT OR IGNORE INTO rt70(c2) VALUES ('1721280407'); -- 1ms;
COMMIT; -- 0ms;
CREATE TRIGGER IF NOT EXISTS tr2 AFTER INSERT ON t0 BEGIN INSERT OR FAIL INTO t0 VALUES (0x7f6e7333);INSERT OR FAIL INTO t0 VALUES (0.15403436799174408);END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1174322401 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'rt70', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ' sz=-1301571339 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN '-1174322401' THEN '639059726' END)OR(ABS(0.15403436799174408))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(x'fbcca147' AS REAL) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ' sz=1721280407 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-743334670 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt70', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', '-737341401 sz=286322852 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'rt70', '-1174322401 -737341401 sz=543791328 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 't0', ' sz=-266599396 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.978946200868697, 0.346686915860023, '-1174322401')) BETWEEN ((((0.3261826921040287) ISNULL), ((-1.174322401E9)||('\nqu>')), x'')) AND ((((NULL)LIKE(0.45977712000972826)), ((x'') BETWEEN (0.15403436799174408) AND (NULL)), ('' IN ())))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 sz=286322852 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt70', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0x6698a797; -- 1ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.4807508363995371; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1541279784 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ' sz=-1951059456'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=745365181 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'rt70', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE 0xffffffffd7742ef8  WHEN x'' THEN '868262282' ELSE x'' END THEN CASE WHEN '1011039883' THEN x'5813' WHEN x'' THEN NULL WHEN 0.09530182046663693 THEN '' WHEN 0.6722200669754135 THEN 0.1668580587699262 WHEN 0.3261826921040287 THEN '' ELSE '543791328' END ELSE TRIM(DISTINCT -1.951059456E9) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((~ (x'')) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt70', ' sz=-1978894077 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1564507823 543791328 sz=543791328 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST('' AS REAL))OR(((((((((((((2137944883)AND('-1e500')))OR('虾~k|FI')))OR(NULL)))OR('虾0k|FI')))OR(0.7951346944555182)))AND(NULL)))))AND(x'555c')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ' sz=1411179968'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'rt70', '-1978894077 sz=-1727032998 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 't0', ' sz=-1420150328 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=61743966 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CASE WHEN x'' THEN '' END))!=((NULL COLLATE BINARY))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt70', ' sz=-737341401 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('U(,,&>')=(163289330)) THEN NULL COLLATE NOCASE WHEN ((('-950567596')) NOT BETWEEN (('')) AND ((NULL))) THEN (((((((('rU#')OR(-805243911)))OR('')))AND(0.38846949890738025)))AND(NULL)) WHEN CAST('-1978894077' AS NUMERIC) THEN (('~H')+(x'5e98')) ELSE 0x1 END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '943745900 sz=1129910322 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ' sz=-1235494730 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN LIKELIHOOD(x'6b17', 0.6950193404536211) THEN CASE 520746677  WHEN '' THEN -6.80251656E8 ELSE '1177070689' END ELSE json_array(0.49080386632552997, 1.411179968E9) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL) BETWEEN ('745365181') AND (x'2c5f66da')), (((0.8985680088380389)) NOT BETWEEN ((1488225406)) AND ((-1.727032998E9))), (-1951059456 IN (x'fc7c', ''))))<((((0.1866738818232584) BETWEEN (0.5922038770732547) AND (-172849758)), json_extract(x'acfe', '᪊0'), CASE WHEN 0.02246490263234524 THEN 0.6177785410476103 WHEN '\nE' THEN NULL WHEN NULL THEN 1.129910322E9 END))); -- 1ms;
