-- Time: 2024/06/07 17:44:29
-- Database: database13
-- Database version: 3.40.0
-- seed value: 1614075913
PRAGMA cache_size = 50000; -- 7ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
CREATE TABLE t0 (c0 TEXT , c1 INT CHECK ( ((NULL) ISNULL)) NOT NULL ON CONFLICT ABORT , c2 TEXT ); -- 0ms;
REINDEX NOCASE; -- 0ms;
UPDATE OR IGNORE t0 SET c1=-1859170999, c1='471895575'; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ALTER TABLE t0 ADD COLUMN c90 TEXT; -- 0ms;
UPDATE OR ABORT t0 SET c2='-1859170999', c2='' WHERE IFNULL(t0.c0 COLLATE NOCASE, ((t0.c1) BETWEEN (t0.c1) AND (t0.c0))); -- 1ms;
ALTER TABLE t0 RENAME TO t1; -- 1ms;
UPDATE OR IGNORE t1 SET c90='471895575' WHERE ((CAST(t1.c90 AS NUMERIC)) IS FALSE); -- 0ms;
REINDEX; -- 0ms;
VACUUM main; -- 0ms;
REINDEX; -- 1ms;
PRAGMA auto_vacuum; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts5(c0, prefix = 188, prefix = 782); -- 1ms;
PRAGMA temp.short_column_names = false; -- 0ms;
PRAGMA main.ignore_check_constraints = true; -- 0ms;
UPDATE t1 SET (c0)=(0xffffffff912f4d49); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1854031064 sz=934542885'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=934542885 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=1701322979 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1854031064 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-2147242014 sz=-314737065 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-259885316'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('471895575' COLLATE RTRIM)&(((NULL) BETWEEN ('[,~UO') AND ('pupZ3}y')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=934542885'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-314737065 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('HN', NULL, NULL)) NOT BETWEEN ((CASE WHEN x'' THEN x'' ELSE NULL END, x'' COLLATE BINARY, ((((0.719431656263201)AND('XF\rk')))OR(0.1509706351299277)))) AND ((COALESCE(DISTINCT x'67ff', x'', -2.59885316E8, x'0ee5'), CASE ''  WHEN '894102348' THEN NULL WHEN x'' THEN x'' WHEN NULL THEN '' END, '-314737065' COLLATE RTRIM))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (- (0.6141879997245401)) THEN ((NULL) NOT BETWEEN (0.4732257424585352) AND (NULL)) WHEN (('-1504628221') BETWEEN (0.0420772166695097) AND (x'')) THEN CAST(0.4732257424585352 AS INTEGER) WHEN ('' IN ()) THEN ((0.530047162078001) NOT BETWEEN (4.71895575E8) AND (NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 sz=981914634 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '194528487 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=880401797'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-583987486 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'' COLLATE RTRIM AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (CASE NULL  WHEN x'20f5' THEN x'd5383ef9' END)); -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.7090968365351158) ISNULL))+((((-5.83987486E8))>=((x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 1843742934 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.8389169201779652 AS INTEGER)) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2 -1898458318 sz=-314737065 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((('1764519098')AND(-1.898458318E9)))AND('0.4732257424585352')))OR((+ (-1.859170999E9)))))AND(('653495959' IN ('', 'W{')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1524385834') IS FALSE)) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1480392817 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ()))>=(CAST(-5.83987486E8 AS BLOB))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 sz=2028023247 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN 0.017751940767762098 THEN '934542885' COLLATE RTRIM WHEN ((NULL)||(0X354aeb4c)) THEN CAST(x'37d7' AS BLOB) WHEN (+ (-398289180)) THEN (('880401797') BETWEEN (NULL) AND (0.7709779335466044)) END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-2126366087 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('HN') IS FALSE), NULL COLLATE NOCASE, ((('덅V\r#7')) BETWEEN ((0.22512075153048494)) AND ((x'')))))>=(((((('-583987486')AND('t\r')))AND(0.530047162078001)), 'Vd' COLLATE RTRIM, (((0.6677436799603476, -3.9828918E8, NULL))<=((x'04758d52', 0X5aaaae83, 8.94102348E8)))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 0 sz=-583987486 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
