-- Time: 2024/06/06 01:33:05
-- Database: database49
-- Database version: 3.40.0
-- seed value: 773017049
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA encoding = 'UTF-16be'; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0); -- 4ms;
CREATE TEMPORARY VIEW v0(c0) AS SELECT CAST(MAX(vt0.c0) AS NUMERIC) FROM vt0 WHERE (''); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
PRAGMA main.cache_spill; -- 0ms;
REINDEX RTRIM; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
ANALYZE; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
UPDATE OR IGNORE vt0 SET c0='', c0=0.9401743654651192; -- 0ms;
ROLLBACK TRANSACTION; -- 5ms;
INSERT INTO vt0(vt0) VALUES('automerge=14'); -- 17ms;
REINDEX; -- 1ms;
INSERT OR ROLLBACK INTO vt0(c0) VALUES (0.36336603591885974); -- 0ms;
PRAGMA main.mmap_size = 5108605459177280473; -- 0ms;
UPDATE OR IGNORE vt0 SET (c0)=(-1.7976931348623157E308); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree_i32(c0, c1, c2); -- 1ms;
INSERT OR REPLACE INTO vt0(c0) VALUES (0.8950761268541445), (362400112), (x''); -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('merge', -1274012359);\n; -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (''); -- 0ms;
ANALYZE; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 3); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES (''); -- 0ms;
INSERT OR REPLACE INTO vt0(c0) VALUES (NULL); -- 0ms;
UPDATE OR IGNORE vt0 SET c0=x'e302', c0=NULL WHERE ((~ (vt0.c0)) IN (((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)), (vt0.c0 IN ()))); -- 0ms;
INSERT OR ABORT INTO vt0 VALUES ('makB'), (NULL), (''); -- 0ms;
CREATE VIRTUAL TABLE vt1 USING fts4(c0 UNINDEXED, order=DESC); -- 0ms;
PRAGMA temp.mmap_size; -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES (x''), (0.42018613487578305), ('0.9401743654651192'); -- 0ms;
UPDATE OR ABORT vt0 SET (c0, c0)=(x'ca20', '362400112') WHERE 0x870386f; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('merge', 1648778393);\n; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('merge', 443842486);\n; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1444248326); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '52835'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('automerge=10'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 1441688951); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1902837719); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1068608876); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 1ms;
INSERT INTO vt1(vt1, rank) VALUES('merge', 1674751853);\n; -- 0ms;
INSERT INTO vt0(vt0) VALUES('merge=1648778393,14');\n; -- 0ms;
INSERT INTO vt1(vt1) VALUES('integrity-check'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=362400112 unordered noskipscan'); -- 0ms;
PRAGMA wal_checkpoint(RESTART); -- 0ms;
PRAGMA temp.cell_size_check; -- 0ms;
REINDEX NOCASE; -- 0ms;
UPDATE OR IGNORE rt0 SET (c1)=(1000606541) WHERE ((((rt0.c2)<=(rt0.c1)))>>(((rt0.c0)=(rt0.c1)))); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 11); -- 0ms;
INSERT INTO vt1(vt1) VALUES('rebuild'); -- 0ms;
UPDATE OR IGNORE vt1 SET c0=x'', c0='0.0' WHERE vt1.c0; -- 0ms;
CREATE TABLE IF NOT EXISTS t0 (c0 REAL  CHECK ( CASE WHEN ((1674751853) BETWEEN (c0) AND (c0)) THEN LIKELY(c0) END)); -- 0ms;
UPDATE OR IGNORE rt0 SET c1=NULL; -- 1ms;
INSERT INTO vt1(vt1, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt1(vt1) VALUES('merge=-246215437,10');\n; -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
PRAGMA locking_mode; -- 0ms;
INSERT OR REPLACE INTO vt1(c0) VALUES (NULL); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 10); -- 0ms;
INSERT INTO vt1(vt1) VALUES('rebuild'); -- 0ms;
PRAGMA auto_vacuum; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('merge', 141572207);\n; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 2035980510); -- 0ms;
INSERT INTO vt0(vt0) VALUES('automerge=6'); -- 0ms;
UPDATE OR IGNORE rt0 SET c1=0.7382124491663644 WHERE HEX(CASE rt0.c0  WHEN rt0.c2 THEN NULL END); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 10); -- 0ms;
INSERT INTO vt1(vt1) VALUES('automerge=7'); -- 0ms;
UPDATE OR IGNORE rt0 SET (c1, c1, c1)=('', '()', 1.674751853E9); -- 0ms;
PRAGMA auto_vacuum = FULL; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
REINDEX  t0; -- 0ms;
INSERT INTO vt1(vt1) VALUES('rebuild'); -- 0ms;
UPDATE vt1 SET (c0, c0, c0)=('0.9401743654651192', NULL, NULL) WHERE (((((vt1.c0)) BETWEEN ((vt1.c0)) AND ((vt1.c0)))) BETWEEN (x'') AND (CAST(vt1.c0 AS REAL))); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('merge', 582773261);\n; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 1); -- 0ms;
INSERT INTO vt1(vt1) VALUES('integrity-check'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-1611448616'); -- 0ms;
REINDEX; -- 0ms;
CREATE INDEX IF NOT EXISTS i62 ON t0(LIKELIHOOD(DISTINCT (('(l') ISNULL), 0.456265739520328)) WHERE TYPEOF(DISTINCT (((c0))!=((c0)))); -- 2ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 1501094953); -- 1ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 1873571891); -- 0ms;
INSERT INTO vt0(vt0) VALUES('automerge=2'); -- 0ms;
UPDATE OR IGNORE vt1 SET c0=-246215437 WHERE (NOT (vt1.c0)); -- 0ms;
UPDATE t0 SET c0=x'21d4'; -- 0ms;
UPDATE OR IGNORE rt0 SET c2=0Xffffffffcaa4d064; -- 2ms;
UPDATE OR FAIL vt1 SET c0=x''; -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', '0 sz=-1437551377 unordered'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
UPDATE OR IGNORE rt0 SET (c1, c0)=('0.0', NULL) WHERE CASE (('0.36336603591885974')LIKE(rt0.c0))  WHEN (NOT (rt0.c1)) THEN ((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c2)) END; -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
REINDEX i62; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
