-- Time: 2024/06/07 17:06:55
-- Database: database40
-- Database version: 3.40.0
-- seed value: 119156940
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
CREATE TEMPORARY TABLE IF NOT EXISTS t0 (c0 REAL CHECK ( CASE WHEN '^%' THEN c0 COLLATE NOCASE END) NOT NULL UNIQUE ON CONFLICT REPLACE PRIMARY KEY DESC ); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (''); -- 0ms;
ALTER TABLE t0 RENAME COLUMN c0 TO c10; -- 0ms;
CREATE VIRTUAL TABLE rt7 USING rtree(c0, c1, c2, +c3 BLOB ); -- 0ms;
COMMIT; -- 0ms;
PRAGMA temp.reverse_unordered_selects = true; -- 0ms;
UPDATE OR FAIL rt7 SET c0='-1930495158'; -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('ἡN*h2'), (0.6314037386187187), (-1930495158); -- 0ms;
UPDATE OR IGNORE t0 SET (c10, c10, c10)=(x'', '', '-1042371159'); -- 0ms;
PRAGMA ignore_check_constraints; -- 0ms;
UPDATE OR IGNORE t0 SET c10=x''; -- 0ms;
UPDATE OR IGNORE t0 SET c10=x'007a' WHERE (((t0.c10)) BETWEEN ((((t0.c10)>>(t0.c10)))) AND ((CASE WHEN t0.c10 THEN t0.c10 WHEN t0.c10 THEN t0.c10 WHEN t0.c10 THEN t0.c10 ELSE t0.c10 END))); -- 0ms;
DROP TABLE IF EXISTS rt7; -- 0ms;
UPDATE OR IGNORE t0 SET (c10)=(NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
UPDATE OR IGNORE t0 SET c10=NULL; -- 1ms;
CREATE INDEX i0 ON t0(c10); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'b125'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-839083999 sz=993730337 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-859839667 0 sz=1'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CAST('ἡN*h2' AS INTEGER)  WHEN ((-1.042371159E9)AND(0.528259384145682)) THEN (NOT (-1042371159)) WHEN '-' COLLATE NOCASE THEN ((0.36938731650031464) IS FALSE) WHEN CASE WHEN NULL THEN NULL ELSE 0.0974269578887127 END THEN 0.7089882205925478 COLLATE NOCASE ELSE (0xffffffffca65e195 IN ()) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1914401794 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 0.30570935996508997  WHEN 0.0974269578887127 THEN 0.3904950408510901 ELSE 0.3329231662953759 END) BETWEEN ((('Ef⹊y')IS NOT('-1502616292'))) AND (CAST('_' AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((('ἡn*h2') BETWEEN (x'') AND (0.9388601136140166)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=-1136772968 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((+ (x'')) IN (((0.10140663101869041)-('_')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1191307407 2 sz=-666358768 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=1089892149'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (CASE '185012650'  WHEN NULL THEN 'gf' ELSE '527*' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-666358768 -859839667 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1335007513 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((('', x'', 0.4489389863269392))<((-1919093930, NULL, 0.05335085357488922))))OR((('1191307407')!=(0.30570935996508997)))))AND(CAST(NULL AS REAL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-2110858897'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-2110858897 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1632592403 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.3506665110140307, x'442d', NULL)) BETWEEN ((NULL, NULL, x'')) AND ((NULL, NULL, NULL)))) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=2070917507'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2070917507 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(x'' AS BLOB) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=607290131 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=1651709787'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1983321999 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((((''))>((9.93730337E8))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-306010105 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('_' IN ()) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE SQLITE_VERSION(); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL IN ()))AND(CAST(0.3816353293664331 AS TEXT))))AND((((1.8501265E8, x'', '-306010105'))<((0.2197347241106078, 0.005608798392662373, 0.74651045346783))))); -- 0ms;
