-- Time: 2024/06/07 10:52:49
-- Database: database93
-- Database version: 3.40.0
-- seed value: 4140944193
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA encoding = 'UTF-16'; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0, c1 UNINDEXED, notindexed=c0); -- 1ms;
CREATE VIRTUAL TABLE rt1 USING rtree_i32(c0, c1, c2, c3, c4, +c5 BLOB ); -- 1ms;
UPDATE OR IGNORE rt1 SET (c5, c1, c1)=(0.24057363132612475, NULL, NULL) WHERE ((rt1.c0)LIKE(rt1.c0)) COLLATE BINARY; -- 0ms;
REINDEX BINARY; -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
INSERT OR ROLLBACK INTO rt1 VALUES ('', x'422e581a', x'', 1, '0.24057363132612475', 0x8a46296); -- 0ms;
INSERT OR REPLACE INTO rt1(c2, c3) VALUES (NULL, x'f4e8'); -- 0ms;
INSERT OR IGNORE INTO rt1(c5, c2, c1) VALUES (NULL, NULL, 0.6500885911343478), (-1800748585, NULL, ''), (x'', 0.4996680601918877, NULL); -- 0ms;
PRAGMA journal_mode = TRUNCATE; -- 0ms;
REINDEX NOCASE; -- 0ms;
UPDATE OR REPLACE vt0 SET (c0)=(0.5659691925710115) WHERE ((((vt0.c0)|(vt0.c0))) NOT NULL); -- 0ms;
UPDATE vt0 SET (c0)=(-1.7976931348623157E308) WHERE IFNULL((+ (vt0.c0)), vt0.c0 COLLATE BINARY); -- 0ms;
UPDATE OR IGNORE vt0 SET (c0)=(NULL); -- 0ms;
INSERT INTO vt0(vt0) VALUES('automerge=8'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1950784371); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 12); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 11); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 1ms;
CREATE VIRTUAL TABLE vt1 USING fts5(c0, prefix = 375); -- 0ms;
INSERT OR IGNORE INTO vt0(c1) VALUES (x''), (x''), (0.14193334028998583); -- 0ms;
INSERT OR REPLACE INTO rt1(c1, c0) VALUES (1.4499087E8, '1284130124'); -- 0ms;
INSERT OR ROLLBACK INTO vt0(c1, c0) VALUES (x'', '144990870'), (x'd5f9', -2055981379), (NULL, ''), (NULL, x''), ('', 0.14828128663736528); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 11); -- 0ms;
UPDATE vt0 SET c0=x''; -- 1ms;
UPDATE OR IGNORE vt1 SET (c0)=('1455242138'); -- 0ms;
END; -- 0ms;
PRAGMA foreign_keys = true; -- 0ms;
INSERT INTO vt1(vt1) VALUES('rebuild'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '62753'); -- 0ms;
REINDEX; -- 1ms;
PRAGMA main.recursive_triggers = false; -- 0ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
PRAGMA temp.defer_foreign_keys = true; -- 0ms;
UPDATE OR REPLACE vt1 SET (c0, c0, c0)=(NULL, 'e\n', '') WHERE CAST(((vt1.c0) IS TRUE) AS REAL); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 1962624227); -- 0ms;
UPDATE rt1 SET c4=x'b117', c4=NULL WHERE ((rt1.c0 COLLATE BINARY)IS NOT(((rt1.c5) IS FALSE))); -- 1ms;
END TRANSACTION; -- 3ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '55054'); -- 3ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
INSERT INTO vt1(vt1) VALUES('integrity-check'); -- 0ms;
PRAGMA threads = -5379992473646292530; -- 0ms;
INSERT OR IGNORE INTO vt1(c0) VALUES (1.284130124E9); -- 0ms;
BEGIN  TRANSACTION; -- 2ms;
UPDATE OR IGNORE rt1 SET (c4)=('1284130124'); -- 4ms;
INSERT OR ROLLBACK INTO vt0(c1, c0) VALUES (0Xffffffff83066c08, -2.055981379E9), (0.24057363132612475, x''), ('0.4996680601918877', '-2055981379'); -- 0ms;
END TRANSACTION; -- 2ms;
DELETE FROM sqlite_stat1 WHERE PRINTF((~ ('')), NULL, (+ (0.9491425178730335))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((1.284130124E9)) BETWEEN (((('-2096731128')GLOB(NULL)))) AND ((((0.67182795503659) ISNULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=2034823044 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', '0 sz=286553071 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1280857943 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, 1.284130124E9, 6.49767166E8)) NOT BETWEEN ((CAST('973745248' AS REAL), SQLITE_VERSION(), ('p[\rOvr' IN ()))) AND (((0.5585952566662242 IN ()), (('649767166') NOT BETWEEN ('-2055981379') AND ('')), (('冀O#')IS(x'a527f679'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1777656326 sz=-597036325 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt0_segdir_1', '2 sz=1280857943'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'')GLOB('7')) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt0_segdir_1', '2 2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((('0.5659691925710115', x'', '1864989302')) BETWEEN (('0.5659691925710115', 0.10643946682090699, x'2351')) AND ((NULL, NULL, ''))) AS NUMERIC); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1980156478 1280857943 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', '-1800748585 sz=2034823044 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '1682219800 -1735562376'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('*DfNP1')) NOT BETWEEN ((CHANGES())) AND (((x'' IN ())))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1211878281 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=2007238741 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', '-757154617 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-1735562376'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '2 0 sz=595720223 unordered'); -- 0ms;
