-- Time: 2024/06/07 09:28:24
-- Database: database77
-- Database version: 3.40.0
-- seed value: 2480187477
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA encoding = 'UTF-16'; -- 0ms;
CREATE TABLE t0 (c0 INTEGER , c1 BLOB , c2 INTEGER ); -- 0ms;
COMMIT; -- 0ms;
UPDATE OR IGNORE t0 SET c1='-1826946362' WHERE ((((((t0.c0) NOTNULL))OR(t0.c2 COLLATE RTRIM)))AND((((t0.c1, t0.c2, t0.c1))>=((t0.c1, t0.c2, t0.c2))))); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
END TRANSACTION; -- 0ms;
ALTER TABLE t0 RENAME COLUMN c0 TO c5; -- 5ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, 0.07445198499530692, x''); -- 0ms;
ALTER TABLE t0 RENAME COLUMN c2 TO c97; -- 1ms;
UPDATE OR ROLLBACK t0 SET c1='-1826946362' WHERE ((CASE x''  WHEN 1216525595 THEN t0.c1 ELSE t0.c1 END) NOT BETWEEN (NULL) AND ((((t0.c97))<=((t0.c1))))); -- 1ms;
INSERT OR ROLLBACK INTO t0(c97, c5) VALUES (x'', ''); -- 0ms;
PRAGMA temp.journal_mode; -- 0ms;
INSERT OR IGNORE INTO t0(c5) VALUES ('~emHlTy3'); -- 0ms;
INSERT OR IGNORE INTO t0(c5) VALUES ('1216525595'); -- 0ms;
UPDATE OR ABORT t0 SET (c1)=(NULL) WHERE ((t0.c97)=((t0.c97 IN ()))); -- 0ms;
UPDATE OR IGNORE t0 SET (c1)=('-219869264'); -- 0ms;
UPDATE OR REPLACE t0 SET c1=x'07e4' WHERE ((((((t0.c97)OR(t0.c5)))OR(t0.c1))) BETWEEN (((t0.c97) NOTNULL)) AND ((~ (t0.c1)))); -- 0ms;
PRAGMA shrink_memory; -- 0ms;
INSERT OR IGNORE INTO t0(c97) VALUES (NULL), (NULL), (0.07445198499530692); -- 1ms;
UPDATE OR IGNORE t0 SET c97=0Xffffffff9a153c16, c1=NULL WHERE t0.c1 COLLATE RTRIM; -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c5) VALUES (0.48263765839865835, NULL); -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i35 ON t0(((NULL)*((NOT (c5)))) COLLATE BINARY,x'',SUBSTR(c5 COLLATE BINARY, ((((((((c97)AND(c97)))OR(c5)))AND(c97)))AND(c5))) COLLATE RTRIM) WHERE CAST(NULLIF(DISTINCT 0xfffffffff8ff13c8, c1) AS NUMERIC); -- 0ms;
INSERT OR ABORT INTO t0(c97) VALUES (NULL); -- 0ms;
COMMIT; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE t0 SET c97=NULL; -- 0ms;
UPDATE OR IGNORE t0 SET (c97)=(''); -- 10ms;
UPDATE OR ABORT t0 SET c1='-279665140' WHERE ((CASE WHEN t0.c97 THEN t0.c97 WHEN t0.c97 THEN 'hE' WHEN t0.c97 THEN t0.c97 ELSE '0.07445198499530692' END)<(CASE t0.c1  WHEN t0.c97 THEN t0.c5 WHEN t0.c5 THEN t0.c97 WHEN t0.c5 THEN t0.c97 WHEN t0.c5 THEN t0.c97 WHEN t0.c97 THEN NULL ELSE t0.c5 END)); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c5, c97) VALUES ('ୱK', -698747777, '0.48263765839865835'); -- 0ms;
COMMIT TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t0(c97, c5) VALUES (NULL, '-117500984'), (x'', -698747777), (x'deb6', NULL); -- 2ms;
ROLLBACK TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
END; -- 0ms;
INSERT OR IGNORE INTO t0(c5, c1) VALUES (x'10c1', '595774618'), (0.046424556787099, NULL), (NULL, '0.48263765839865835'); -- 0ms;
REINDEX BINARY; -- 0ms;
UPDATE OR IGNORE t0 SET c97=''; -- 14ms;
PRAGMA recursive_triggers; -- 2ms;
INSERT OR IGNORE INTO t0(c5, c1) VALUES (x'', '595774618'); -- 14ms;
INSERT OR FAIL INTO t0(c97, c1) VALUES (0x52888762, 1e500), ('', x'7305'), (NULL, 1.216525595E9); -- 1ms;
UPDATE t0 SET (c97, c97, c97)=(0.8285260657899718, NULL, NULL) WHERE NULL; -- 0ms;
UPDATE OR IGNORE t0 SET (c1)=('EL') WHERE (((t0.c97, t0.c1 COLLATE BINARY, ((t0.c1) BETWEEN (t0.c5) AND (t0.c97))))>((TRIM(DISTINCT t0.c5), (+ (t0.c97)), (- (t0.c5))))); -- 8ms;
REINDEX; -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (x'', 0.8663123556125529, x''); -- 1ms;
ALTER TABLE t0 RENAME COLUMN c97 TO c54; -- 1ms;
CREATE UNIQUE INDEX i60 ON t0(CAST(c1 AS TEXT) COLLATE BINARY COLLATE BINARY ASC,((((c1)IS NOT('1406471025'))) IS FALSE),c5 DESC); -- 0ms;
CREATE UNIQUE INDEX i28 ON t0(((((c1))!=((c1))) IN ()),ABS(DISTINCT (+ (c1))) COLLATE RTRIM,c54) WHERE ((((((((((c54)AND('815226462')))OR(c1)))OR(c54)))OR(c5)))==((+ (c54)))); -- 0ms;
ANALYZE i28; -- 4ms;
REINDEX  t0; -- 0ms;
UPDATE OR IGNORE t0 SET (c5)=(NULL) WHERE '\nC'; -- 0ms;
UPDATE t0 SET (c54)=(''); -- 0ms;
REINDEX  t0; -- 0ms;
REINDEX; -- 0ms;
PRAGMA recursive_triggers = true; -- 0ms;
VACUUM temp; -- 0ms;
CREATE TRIGGER IF NOT EXISTS tr2 AFTER INSERT ON t0 BEGIN SELECT RAISE(FAIL, 'asdf');END; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
UPDATE t0 SET c54=x'' WHERE ((t0.c54 COLLATE BINARY)>=(t0.c1 COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c54, c1) VALUES ('-279665140', '-698747777', 0.15657848482761105); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54, c1) VALUES ('', x''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('tWx)', 'S漈!o', '273945989'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.79023207829163, x'', 0xffffffff931b02c6); -- 1ms;
INSERT OR FAIL INTO t0(c5, c54, c1) VALUES (x'f8f5', 0.7698110313398322, 0.8663123556125529); -- 0ms;
INSERT OR ROLLBACK INTO t0(c5, c1, c54) VALUES (-1.709884394E9, 0X46a9179b, x'612d'); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c1) VALUES (x'', 0.5531898422474126); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c1) VALUES ('-1587882646', 0.9403068613840456), ('', '6S_lVe#1'), (NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (0.39204455059236487), (0.40154479733018855), (1.185486747E9); -- 1ms;
INSERT OR FAIL INTO t0 VALUES (0.8285260657899718, NULL, 1.216525595E9); -- 0ms;
INSERT OR REPLACE INTO t0(c1) VALUES (x'518be56d'); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c5) VALUES ('1216525595', '-2110504602'); -- 0ms;
INSERT OR ABORT INTO t0(c5) VALUES (x''), (0.8880513821862973), (NULL); -- 1ms;
INSERT OR ABORT INTO t0 VALUES (NULL, '1216525595', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c5, c1) VALUES ('-1526132796', 931069542), (0.5702995051970025, ''), ('-1552847096', 0.21821473779656786); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (x'7707'); -- 0ms;
INSERT OR FAIL INTO t0(c1, c5) VALUES (0.9075109244466855, '1185486747'), ('XP?꽶B|8L', ''), (1010704919, -1.587882646E9), ('-496070344', -2033481961), (x'', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (NULL); -- 1ms;
INSERT OR REPLACE INTO t0(c1) VALUES (x'63cb127e'), ('-496070344'), (-1.826946362E9); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c54) VALUES (x'0a76a416', 1.010704919E9), ('1704551701', 'sG'), (NULL, '931069542'); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c54, c1) VALUES (0.5928891458792165, 0xffffffffb1449bc2, -279665140); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', -2.110504602E9, '5.1y'); -- 0ms;
