-- Time: 2024/06/07 07:00:56
-- Database: database62
-- Database version: 3.40.0
-- seed value: 3608581562
PRAGMA cache_size = 50000; -- 1ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
CREATE TABLE IF NOT EXISTS t0 (c0 INT , c1 INT , c2 TEXT ); -- 0ms;
CREATE VIRTUAL TABLE rt1 USING rtree_i32(c0, c1, c2, c3, c4); -- 1ms;
INSERT OR IGNORE INTO t0(c2, c1, c0) VALUES (x'fe8b', x'', x''), (NULL, 0.9976823466930992, x''), (NULL, NULL, '186376984'); -- 0ms;
UPDATE OR IGNORE t0 SET (c1, c0)=(0.6928747841371595, 649976668) WHERE ((x'3087' IN ()) IN ()); -- 0ms;
UPDATE t0 SET (c0)=(6.49976668E8) WHERE ((((t0.c1) BETWEEN (t0.c1) AND (t0.c1))) BETWEEN (((t0.c1) ISNULL)) AND ((- (t0.c1)))); -- 0ms;
CREATE TRIGGER IF NOT EXISTS tr2 BEFORE DELETE ON t0 WHEN (+ (((t0.c0)IS NOT(t0.c1)))) BEGIN SELECT RAISE(IGNORE);END; -- 0ms;
CREATE TEMPORARY VIEW v0(c0) AS SELECT (~ (rt1.c4)) FROM t0, rt1; -- 0ms;
UPDATE OR IGNORE rt1 SET (c2)=(-1008207881) WHERE CAST(((rt1.c1)%(rt1.c3)) AS NUMERIC); -- 0ms;
REINDEX; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR REPLACE t0 SET (c1)=(x''); -- 0ms;
CREATE INDEX IF NOT EXISTS i95 ON t0(CAST(((c0) ISNULL) AS REAL),TRIM(c1 COLLATE RTRIM) COLLATE NOCASE,CASE ((c2)OR(c2))  WHEN (+ (c1)) THEN c0 ELSE ((c0) IS TRUE) END); -- 3ms;
DELETE FROM t0 WHERE ((t0.c0)<(t0.c2)) COLLATE RTRIM; -- 0ms;
DELETE FROM rt1 WHERE rt1.c0; -- 1ms;
BEGIN  TRANSACTION; -- 0ms;
ANALYZE; -- 1ms;
INSERT OR ROLLBACK INTO rt1(c1, c0, c2) VALUES ('', x'', ''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('649976668', 0.9976823466930992, ''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (('706522843' COLLATE BINARY IN ())); -- 0ms;
UPDATE OR IGNORE t0 SET (c0)=(NULL) WHERE t0.c1; -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i19 ON t0((((c2)) NOT BETWEEN ((((c0)OR(c2)))) AND ((((((c1)OR(c2)))AND(c2))))) ASC,((c1 COLLATE NOCASE)<>((((c0)) BETWEEN (('')) AND ((c1))))) ASC,((((((((c1)OR(c1)))AND(NULL)))AND(((c1) BETWEEN (c0) AND (c1)))))OR(((c0)LIKE(0.3168885029626436)))) ASC); -- 0ms;
CREATE INDEX IF NOT EXISTS i51 ON t0(((((((c1))<=((c0))), ((c0)OR(c2)), (((c0, c2, c1)) BETWEEN ((c1, c1, c2)) AND ((c2, c2, c0)))))<((CAST(c1 AS BLOB), (c1 IN ()), c1 COLLATE RTRIM))) COLLATE NOCASE DESC,((((c1) NOT BETWEEN ('706522843') AND (c2)))>(c1 COLLATE RTRIM)) DESC,c2 DESC) WHERE (CASE WHEN c2 THEN c2 ELSE c0 END IN (LOWER(c2))); -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 0ms;
ALTER TABLE t0 RENAME COLUMN c1 TO c89; -- 0ms;
ALTER TABLE t0 RENAME COLUMN c0 TO c49; -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 0ms;
ALTER TABLE t0 RENAME COLUMN c0 TO c51; -- 0ms;
ALTER TABLE t0 ADD COLUMN c49 INT; -- 0ms;
DROP TABLE rt1; -- 0ms;
UPDATE OR IGNORE t0 SET (c2)=('1192367387') WHERE ((((((((((t0.c0)AND(t0.c49)))AND(t0.c49)))OR(t0.c1)))AND(t0.c0)))>>(((t0.c2)-(t0.c1)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0X4712151b, -1.008207881E9, NULL, x'', x''))>((x'd5e2', x'', '+n93rB', NULL, -736308489)))) NOT NULL); -- 0ms;
ROLLBACK TRANSACTION; -- 1ms;
INSERT OR IGNORE INTO rt1(c4, c0, c2, c3) VALUES (x'615f', '2144991763', NULL, '+N93RB'), (0.6900340710359215, 1.192367387E9, NULL, ''), (0.8160103684174191, -1008207881, '', 0.8348885584850622); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c2, c1) VALUES (0.9634916679723731, x'9b70', '-736308489'), (NULL, x'', 1.192367387E9), (NULL, NULL, ''); -- 0ms;
SELECT rtreecheck('rt1'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
VACUUM main; -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST('706522843' AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 2.144991763E9; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i95', ' sz=-1382464831 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i95', '1225576575 -1143806651 sz=-736308489 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((0xffffffffc3e7f7f7))>=((1.86376984E8))))OR(((0.5187692848696057) NOT NULL))))OR(((0.8236926995080595)>=('1192367387')))))OR(((0.3561170909662298) IS FALSE))))AND((('-1815752641')&(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '364459932 0 sz=-326701821'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=-1940895009'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (LIKELY(DISTINCT NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i95', '-736308489 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE INSTR('-640996437' COLLATE NOCASE, ((x'973d') ISNULL)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')IS NOT(x'')))IS(CASE '-249924916'  WHEN '-736308489' THEN 0.6468047629002805 END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST('23011855' AS BLOB) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i95', '2 sz=1741017045 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((('')-(x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX(DISTINCT ((((0.7493022388133069)AND('1741017045')))AND('pl'))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i95', ' sz=287211867'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i95', ' sz=66047863 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i95', ' sz=1415310914 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i95', '-754761059 0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i95', ' sz=1180023854 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i95', ' sz=31847346 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'v0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i95', ' sz=186111711 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((NULL IN ()) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '0 sz=744513550 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i95', '744513550 sz=1359975901'); -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'v0', '0 sz=1180023854 unordered'); -- 0ms;
