-- Time: 2024/06/07 18:35:53
-- Database: database11
-- Database version: 3.40.0
-- seed value: 661443811
PRAGMA cache_size = 50000; -- 73ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 1ms;
PRAGMA encoding = 'UTF-16'; -- 0ms;
CREATE TABLE t0 (c0 REAL ); -- 0ms;
COMMIT TRANSACTION; -- 5ms;
INSERT OR ROLLBACK INTO t0 VALUES ('{%̐QRU'); -- 2ms;
UPDATE OR IGNORE t0 SET c0=NULL WHERE (((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0))) COLLATE BINARY; -- 1ms;
UPDATE OR IGNORE t0 SET (c0, c0, c0)=('fsd8Kﭚ', 0Xfffffffffa257cd0, '513604442') WHERE (- (((((t0.c0)OR(t0.c0)))OR(t0.c0)))); -- 0ms;
VACUUM main; -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), (x'5e38'), ('-123838435'); -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
UPDATE OR ROLLBACK t0 SET c0=x'' WHERE (- (LIKELIHOOD(t0.c0, 0.4221592968767812))); -- 1ms;
UPDATE OR ABORT t0 SET (c0, c0)=(NULL, -9.8206512E7) WHERE CASE WHEN ((t0.c0) BETWEEN (t0.c0) AND (t0.c0)) THEN COALESCE(DISTINCT t0.c0, t0.c0) ELSE t0.c0 END; -- 1ms;
ALTER TABLE t0 ADD COLUMN c82 BLOB; -- 1ms;
BEGIN DEFERRED TRANSACTION; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ('346030864' IN ()) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) BETWEEN ((((('346030864'))>(('513604442'))))) AND ((NULL COLLATE NOCASE))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((- (NULL)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.5709992135611895)) NOT BETWEEN ((CASE -1621328108  WHEN x'' THEN '-1260682830' ELSE 0.16843297110007804 END)) AND ((((0.5709992135611895)*(x''))))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (0.8098654365833512 IN ()); -- 4ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-833365497 unordered'); -- 2ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=883973897 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '' COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE WHEN 0.5202678284364866 THEN 0.414288859130054 ELSE 0.4949645219821023 END AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (('') BETWEEN (NULL) AND (x'b7d0'))  WHEN TYPEOF(NULL) THEN NULL COLLATE NOCASE END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (0X127e5469)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1289690663 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-833365497' COLLATE BINARY)|(CAST(x'' AS REAL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=346030864'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((COALESCE(DISTINCT 0.7277906023451461, 8.83973897E8)) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-442220379 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-2068758405 sz=-1624948895 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((3.10269033E8) NOT BETWEEN (RTRIM(NULL)) AND ('' COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('-1860699096')AND(0.09176092491871501)))AND('(QA/V'))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1624948895 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-2.068758405E9 IN (0.09166738004186703)))>>(CAST(x'' AS INTEGER))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('110123137')>=(NULL))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '*?h␓QF'; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-123838435 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-371877877 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT ('HD^0(')))|(((NULL)&(0.757161062408059)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOTNULL)) NOT BETWEEN (((((((((-4.42220379E8)OR('{%̐QRU')))OR(0.5051247586894195)))OR('*?h␓qf')))AND('G'))) AND ((('-1624948895')>=('fsd8Kﭚ')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'')>=((('7f')GLOB('p')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1064494139 2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=513604442'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-1621328108'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(NULL AS REAL) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=110123137 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-98206512' COLLATE BINARY)&((')2c3#)䂥%' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 0 0 sz=-262093927 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-715251300 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.5812569546612972)AND(0.5812569546612972)) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1860699096 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=761531558'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
