-- Time: 2024/06/07 06:30:06
-- Database: database52
-- Database version: 3.40.0
-- seed value: 2828843452
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA encoding = 'UTF-16'; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0); -- 18ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
INSERT OR ABORT INTO vt0(c0) VALUES (x''); -- 0ms;
ANALYZE main; -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('merge=-1885037528,8');\n; -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
INSERT OR FAIL INTO vt0 VALUES (0.6846476621214269), (0.44063923713959385), ('Z5'); -- 2ms;
VACUUM; -- 1ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (0.44063923713959385); -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (x''), (NULL), ('1398163511'); -- 0ms;
INSERT OR ROLLBACK INTO vt0(c0) VALUES (0.41447730379738934), (0.28496852326006916), ('*t'); -- 1ms;
END TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES ('1398163511'); -- 0ms;
UPDATE OR IGNORE vt0 SET c0=NULL, c0='97', c0=x''; -- 2ms;
ROLLBACK TRANSACTION; -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 544083594); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 1ms;
INSERT OR FAIL INTO vt0 VALUES (''); -- 0ms;
UPDATE OR REPLACE vt0 SET (c0, c0)=(NULL, x'6721') WHERE (NOT (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))); -- 0ms;
UPDATE OR ABORT vt0 SET c0='' WHERE ((CAST(vt0.c0 AS TEXT)) BETWEEN (((((vt0.c0)AND(vt0.c0)))OR(0.13742090542358965))) AND (((vt0.c0)==(vt0.c0)))); -- 0ms;
PRAGMA recursive_triggers = true; -- 0ms;
UPDATE vt0 SET c0='z5', c0='1015552495'; -- 8ms;
INSERT OR ABORT INTO vt0(c0) VALUES (0.22902824817669565); -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 3); -- 1ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
INSERT OR FAIL INTO vt0(c0) VALUES (x'9d2a'); -- 0ms;
END TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES ('-1885037528'); -- 8ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
UPDATE OR IGNORE vt0 SET c0=NULL, c0=NULL, c0=-1855983162, c0=2124308120; -- 1ms;
INSERT OR ABORT INTO vt0(c0) VALUES (0.8758767925032811); -- 3ms;
PRAGMA short_column_names = true; -- 0ms;
PRAGMA ignore_check_constraints = false; -- 0ms;
UPDATE OR FAIL vt0 SET c0='1015552495' WHERE ((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))OR(((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))))AND(vt0.c0)); -- 6ms;
PRAGMA wal_autocheckpoint = -4094437262226122296; -- 0ms;
END; -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES (0X53564837); -- 0ms;
UPDATE vt0 SET c0=309760822; -- 1ms;
ANALYZE; -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('merge', 1739734913);\n; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1122910028); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
ANALYZE main; -- 0ms;
PRAGMA soft_heap_limit; -- 0ms;
UPDATE OR IGNORE vt0 SET c0='Z5', c0='㰢2w/䠷}l'; -- 1ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 1ms;
BEGIN  TRANSACTION; -- 0ms;
UPDATE OR IGNORE vt0 SET (c0)=(''); -- 0ms;
REINDEX; -- 0ms;
UPDATE OR IGNORE vt0 SET (c0, c0, c0, c0, c0)=(0.7886775726981402, NULL, '1015552495', 'Jf', 0.1072997752556718); -- 0ms;
END; -- 8ms;
PRAGMA main.busy_timeout = 0; -- 0ms;
INSERT OR REPLACE INTO vt0(c0) VALUES (NULL); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 1ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
UPDATE vt0 SET (c0)=(0.13742090542358965); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
INSERT OR FAIL INTO vt0 VALUES (-1855983162); -- 1ms;
INSERT OR REPLACE INTO vt0(c0) VALUES (x'5ec1'); -- 1ms;
REINDEX NOCASE; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 15); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 2105448198); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '17110'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('merge=1398163511,7');\n; -- 0ms;
PRAGMA journal_mode = DELETE; -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (1.739734913E9); -- 0ms;
INSERT OR ROLLBACK INTO vt0 VALUES (0.032360736969388904), (x'80d1'), (x''); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 1ms;
BEGIN  TRANSACTION; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree(c0, c1, c2); -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 11); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '62235'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
ANALYZE vt0; -- 0ms;
PRAGMA cache_spill = false; -- 0ms;
UPDATE OR IGNORE rt0 SET (c1)=('309760822'); -- 0ms;
UPDATE rt0 SET (c1)=(0.41447730379738934) WHERE (((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c2)) IN ()); -- 0ms;
ROLLBACK TRANSACTION; -- 2ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
INSERT OR ROLLBACK INTO vt0(c0) VALUES ('1888373739'), (((CASE NULL  WHEN x'3070' THEN 0.07172685188414996 WHEN NULL THEN NULL WHEN x'4aa6c1d5' THEN '1739734913' ELSE x'' END)>>(x''))), ('dSp,'); -- 6ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 8ms;
UPDATE vt0 SET (c0)=('1015552495'); -- 1ms;
UPDATE OR REPLACE vt0 SET c0='nM{c7NaNcg*', c0='1739734913', c0=NULL; -- 0ms;
CREATE VIRTUAL TABLE vt1 USING fts4(c0, c1 UNINDEXED, c2 UNINDEXED); -- 1ms;
UPDATE OR IGNORE vt0 SET (c0, c0)=(0.7413307233399095, x''); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 9); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('automerge=9'); -- 0ms;
VACUUM; -- 3ms;
INSERT OR IGNORE INTO vt0 VALUES ('Y)'), ('-1790286790'), (x''); -- 1ms;
END; -- 0ms;
ANALYZE sqlite_master; -- 0ms;
PRAGMA temp.cache_spill; -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
INSERT OR ROLLBACK INTO vt1(c1, c2) VALUES (1.355562018E9, 0.032360736969388904), ('M', 0.0874560893078059), (x'', 103266838); -- 6ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 12); -- 1ms;
INSERT INTO vt0(vt0) VALUES('merge=625415943,14');\n; -- 0ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 1ms;
PRAGMA legacy_file_format; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '24705'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 5); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 20ms;
