-- Time: 2024/06/07 15:57:45
-- Database: database35
-- Database version: 3.40.0
-- seed value: 2268046835
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA encoding = 'UTF-8'; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0 UNINDEXED); -- 1ms;
CREATE VIRTUAL TABLE vt1 USING fts5(c0, c1 UNINDEXED, c2 UNINDEXED); -- 1ms;
COMMIT; -- 0ms;
REINDEX; -- 0ms;
INSERT OR IGNORE INTO vt1(c2) VALUES (36784106), (x''), (NULL), ('7q'), (0.9947959730741337); -- 1ms;
INSERT OR FAIL INTO vt0(c0) VALUES ('6Ct'), ('FALSE'), (3.6784106E7); -- 1ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
INSERT OR FAIL INTO vt1(c1, c0) VALUES ('36784106', ''), ('', NULL), (NULL, '36784106'); -- 0ms;
COMMIT; -- 0ms;
UPDATE OR REPLACE vt1 SET (c2)=('0.9947959730741337') WHERE ((CAST(vt1.c0 AS NUMERIC))>>(CAST(vt1.c0 AS BLOB))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', '0 sz=526256339 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=-1337870185 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE -1.337870185E9; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0Xfffffffff83b1bb0)) BETWEEN (((x'' IN (0.7347061062578132)))) AND ((((NULL) IS FALSE)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=96090264 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=1886129778 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '36784106 0 sz=-130344016 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '1258096649 sz=2026045165'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (LTRIM(x'', NULL) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((json_patch(0.21096492913829135, x'f290'))%(((((((((NULL)OR(x'')))OR(x'19a9')))OR(0.7628523904139582)))AND(0X713e876a)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE WHEN 1.258096649E9 THEN 0.7466098570218735 END THEN CASE WHEN NULL THEN 0.9505930152314579 ELSE x'' END ELSE TIME('2026045165', NULL, 0x69679911) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '-9223372036854775808 2 sz=1768397073'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 0.571442620028937  WHEN NULL THEN x'88d1' END) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('1899923306' IN ()) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('1899923306' AS REAL) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 sz=2026045165 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '0 2 -1337870185 sz=1899923306'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (TOTAL_CHANGES() IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL IN (0.9505930152314579, '1899923306')) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN (0.11269112171668028, NULL)))>=(CAST(NULL AS INTEGER))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((CAST('' AS BLOB))AND(((((0.3826276639703986)AND(x'')))AND(-1969232414)))))OR(((((0.34679914330469797)OR('B')))AND(x'2df5')))))OR(((',w3HS䮹v')/(1.886129778E9)))))AND('526256339' COLLATE RTRIM)))OR((- (NULL)))))OR(CAST(0.4189124958273631 AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(STRFTIME(0.7347061062578132, NULL, '-48759428') AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-522315246'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((('')AND('96090264')))OR(2026045165)))AND('')))AND(NULL)))OR(x'' COLLATE NOCASE)))AND(1258096649 COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT ('')))IS NOT(x'')); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=-1361627380 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE NULL  WHEN 586736412 THEN x'' ELSE NULL END COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL IN ()) IN (1.768397073E9)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=2026045165 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE load_extension(((((NULL)OR(NULL)))AND(-1124744254)), (~ (NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', '0 sz=546884358 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=586736412 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=586736412 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)<<('0.7466098570218735')) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=586736412'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE 0.8045362487923061  WHEN NULL THEN '-1' ELSE x'' END IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '0 sz=455442077 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('-1561194154')>(-2082499397)))AND((('⳵C') IS TRUE))))OR(((0.9947959730741337)-('nm&!燗㼗p-G')))); -- 0ms;
