-- Time: 2024/06/07 01:21:36
-- Database: database4
-- Database version: 3.40.0
-- seed value: 4073796304
PRAGMA cache_size = 50000; -- 10ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 1ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
CREATE TEMP TABLE IF NOT EXISTS t0 (c0 TEXT , c1 INT , c2 INT , c3 BLOB , c4 BLOB ); -- 0ms;
CREATE VIRTUAL TABLE vt1 USING fts5(c0); -- 0ms;
INSERT OR IGNORE INTO t0(c4, c3) VALUES (0x1d773aed, '-1283927342'); -- 0ms;
REINDEX; -- 1ms;
END TRANSACTION; -- 0ms;
ANALYZE temp; -- 0ms;
UPDATE OR IGNORE t0 SET (c0)=(x'c550') WHERE ((((t0.c1)<<(t0.c3))) NOTNULL); -- 1ms;
INSERT OR IGNORE INTO vt1(c0) VALUES ('mH\n9'), (NULL), (-2026959806); -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
UPDATE OR IGNORE vt1 SET (c0)=('1473384809') WHERE ((((CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END)AND((((vt1.c0)) BETWEEN ((vt1.c0)) AND ((vt1.c0))))))AND(x'15eb')); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('merge', -685841842);\n; -- 0ms;
END; -- 0ms;
UPDATE OR IGNORE t0 SET (c4)=(x''); -- 0ms;
PRAGMA temp.auto_vacuum; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR FAIL INTO vt1(c0) VALUES (x''), (''), ('y<\\rVQZ2h'); -- 1ms;
INSERT OR IGNORE INTO t0(c0, c2, c1, c4) VALUES (926957041, 0Xffffffffc7d9b5a8, -1.7976931348623157E308, 'p>e E'), ('9|\nndꇮN', 0.4973630817563587, 1.473384809E9, x''), (0.843218308358687, x'', NULL, 0Xffffffffff3ba4ed); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT INTO vt1(vt1) VALUES('integrity-check'); -- 0ms;
INSERT OR ABORT INTO vt1 VALUES (NULL), (934188150), (-9.42033496E8); -- 1ms;
BEGIN  TRANSACTION; -- 0ms;
ANALYZE; -- 0ms;
INSERT OR FAIL INTO t0(c1, c0, c2) VALUES (NULL, x'acdf', NULL); -- 1ms;
INSERT OR FAIL INTO vt1(c0) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO vt1 VALUES (NULL); -- 0ms;
