-- Time: 2024/06/07 06:30:06
-- Database: database81
-- Database version: 3.40.0
-- seed value: 2828843481
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA encoding = 'UTF-16le'; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0 UNINDEXED, c1); -- 1ms;
PRAGMA main.stats; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
END; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
UPDATE OR FAIL vt0 SET c0=NULL, c0=NULL WHERE (((vt0.c1 IN ()))>>(((vt0.c0)IS(vt0.c0)))); -- 0ms;
INSERT OR REPLACE INTO vt0 VALUES (0.8174175821296708, 0.8174175821296708); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('automerge=6'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '2035454956 0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((NULL) NOT NULL)  WHEN (NOT (0.7941669735180504)) THEN ((0x795293ec) IS FALSE) WHEN ((0.7941669735180504) NOT BETWEEN (0.5062451336053188) AND ('TRUE')) THEN -782835033 COLLATE RTRIM WHEN ('2035454956' IN ()) THEN (0.16412271732895733 IN ()) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('')) BETWEEN ((CASE WHEN NULL THEN '玕玕| ' WHEN '-782835033' THEN 0.5062451336053188 WHEN x'01b3' THEN x'' ELSE x'' END)) AND ((CAST(0.7883552678881915 AS NUMERIC)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((SQLITE_SOURCE_ID())+((+ (0.969916489469604)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'' COLLATE NOCASE) NOT BETWEEN (((('5V'))<=(('-2058491062')))) AND (((((0.8617297980340938)OR(0.26719821815560174)))AND('#Cfg+')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ()))IS((((x'', '', NULL, '玕玕| ', '2035454956'))>=((x'', 0x700db3ec, NULL, '-2058491062', 0.5293058763781161))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-1546318627'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1393158278 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE (x'' IN ())  WHEN (NULL IN ()) THEN (('1879946220') BETWEEN (NULL) AND ('Je')) ELSE 0.7809412470187201 END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((((0.8404572482404356) NOT BETWEEN (NULL) AND (x'43ab')))OR((x'' IN ()))))AND((('2035454956') IS TRUE))))OR(((0.20312802632886806)!=(0x4d127a23)))))OR(NULL COLLATE NOCASE)))AND(CAST('2059967854' AS REAL))))OR((x'' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 sz=-678513840 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=190684972 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1028907819 sz=2105037012 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '420361553'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=2105037012 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((JULIANDAY(NULL, '711418943', NULL, '817069851', '190684972')) NOT BETWEEN ((('420361553')IS NOT(0.31015508610386144))) AND (((x'3777') IS FALSE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-917721622 0 sz=2105461972 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((x'')GLOB('#Cfg+'))  WHEN ((NULL) BETWEEN (NULL) AND (x'')) THEN IFNULL(DISTINCT ',oeW-]', 'FQ') ELSE ((0.7043175180259121)/('-782835033')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=1436165198 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-104211606 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '760685601 75687505 sz=1232973275 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1677973223 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1508350232 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE MAX((((0.08495016083673057, 0x4d7a7bf6, NULL)) NOT BETWEEN ((0.969916489469604, 0x30b37f1b, '133628835')) AND ((7.11418943E8, '2035454956', NULL))), ((0.2068558238852356)>=(-1287610300))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '133628835 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 'OCOe~s蚈k/'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('l') IS FALSE) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE NULL  WHEN x'' THEN x'' END IN ()); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1728810592 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
