-- Time: 2024/06/07 16:44:22
-- Database: database25
-- Database version: 3.40.0
-- seed value: 819799825
PRAGMA cache_size = 50000; -- 7ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 1ms;
CREATE TEMPORARY TABLE t0 (c0 INTEGER  CHECK ( load_extension(0.5941708133181792))); -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
BEGIN  TRANSACTION; -- 4ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0.5941708133181792); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0.681117919542516); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.681117919542516), (NULL), (0.06210784346091558); -- 1ms;
INSERT OR REPLACE INTO t0 VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.2136856147526489); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-594960508'), (NULL), ('1484374784'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0x7861d09b); -- 1ms;
INSERT OR FAIL INTO t0 VALUES (x'0128'), (0x5879c300), (0.058919730824628314); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('O'), (x''), (x''); -- 4ms;
INSERT OR FAIL INTO t0 VALUES (''), ('-1e500'), (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('-1387026053'); -- 1ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL), (0.27341608835471787), ('-594960508'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x''), (NULL), (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.6007112493957826); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL), (x''), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.06210784346091558); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'4bcb'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-594960508'), (''), (0.7297573182982829); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('<i6s'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x''), (0X5879c300), (''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('1375208875'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.6528155646625617), (0.45311640433010547), (''), ('1375208875'), (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (0.5146408986068556); -- 0ms;
